English Word,French Word,Frequency
thrive,tour,43,
issue,fastidieux,44,
gates,sÃ©curitÃ©,129,
milan,jeter,104,
judge,lui-mÃªme,73,
making,raison,44,
office,trahison,59,
content,endormi,240,
malice,sommeil,60,
place,palier,71,
frame,noir,243,
greet,Obliger,49,
wonder,les forces,41,
weary,entreprise,177,
carry,Hector,38,
affections,rÃ¨gne,61,
policy,prochainement,54,
proclaim,vol,252,
presence,des trucs,79,
happiness,souper,230,
finds,troisiÃ¨me,195,
heels,franÃ§ais,67,
traitor,louange,355,
condition,Ã©lever,111,
think,de cÃ´tÃ©,104,
reign,fort,107,
buried,ayant,326,
ferdinand,prospÃ©rer,63,
durst,problÃ¨me,265,
fought,portes,57,
dream,Milan,132,
doing,juge,207,
creature,fabrication,429,
grave,Bureau,50,
title,contenu,68,
gentle,malice,42,
nurse,endroit,178,
faith,Cadre,107,
displeasure,saluer,190,
entreat,merveille,310,
reverence,se lasser,75,
dramatis,porter,45,
memory,affections,121,
single,politique,161,
barren,proclamer,137,
wounded,prÃ©sence,78,
further,bonheur,59,
passage,trouve,438,
least,talons,47,
hence,traitre,55,
mistress,Ã©tat,72,
simple,pense,102,
slain,rÃ¨gne,50,
vantage,rÃ¨gne,77,
alone,souverain,307,
clouds,enterrÃ©,116,
silence,Ferdinand,50,
behalf,durst,101,
fatal,combattu,70,
mowbray,rÃªver,90,
civil,rÃªves,77,
motion,Faire,408,
service,crÃ©ature,55,
light,la tombe,113,
beaten,Titre,117,
prove,doux,56,
thing,infirmiÃ¨re,208,
heavy,Foi,51,
realm,mÃ©contentement,158,
visit,supplier,90,
ancient,rÃ©vÃ©rence,53,
behind,dramatis,53,
commend,MÃ©moire,95,
brief,CÃ©libataire,51,
suffer,DÃ©nudÃ©,44,
sentence,blessÃ©s,154,
praise,plus loin,53,
grown,passage,38,
bodies,moins,58,
cardinal,Par consÃ©quent,191,
assure,dÃ©sormais,45,
heaven,d'oÃ¹,50,
kings,maÃ®tresse,89,
rather,Facile,86,
through,tuÃ©,165,
sight,avantage,539,
beauty,avantage,466,
walls,seul,72,
saint,des nuages,63,
remain,silence,148,
whether,nom,40,
warlike,fatal,95,
knight,mowbray,39,
mirth,civil,50,
already,mouvement,90,
needs,un service,294,
figure,dÃ©lice,46,
bears,vol,47,
mercy,lumiÃ¨re,72,
steward,battu,143,
noble,prouver,47,
match,n'importe quoi,56,
cupid,tout,112,
alive,rien,45,
blush,quelque chose,67,
mother,chose,183,
beggar,lourd,76,
awhile,domaine,60,
dishonour,visite,37,
court,ancien,86,
sought,derriÃ¨re,353,
dearly,saluer,617,
which,bref,133,
unless,souffrir,40,
ladies,phrase,90,
weeping,louange,42,
affairs,grandi,42,
piece,corps,466,
behold,cardinal,123,
success,assurer,66,
painted,paradis,979,
weapons,rois,57,
somerset,plutÃ´t,48,
feast,par,37,
smile,vue,81,
cominius,beautÃ©,90,
authority,des murs,54,
great,Saint,244,
keeps,rester,90,
besides,qu'il s'agisse,128,
justice,guerrier,50,
confess,Chevalier,41,
guess,gaietÃ©,145,
after,dÃ©jÃ ,302,
scarce,Besoins,53,
commercial,figure,85,
instant,ours,49,
treasure,pitiÃ©,40,
times,intendant,82,
pretty,noble,71,
priest,rencontre,90,
phebe,Cupidon,157,
prize,vivant,74,
scorn,rougir,50,
suddenly,mÃ¨re,106,
weight,mendiant,109,
protest,quelque temps,35,
enobarbus,dÃ©shonorer,76,
please,tribunal,72,
number,courtoisie,94,
either,recherchÃ©,113,
remedy,chÃ¨rement,288,
guard,lequel,38,
purpose,sauf si,56,
mariana,Dames,119,
mighty,larmes,44,
street,affaires,94,
chamber,piÃ¨ce,38,
stone,voir,54,
ariel,SuccÃ¨s,45,
strike,peint,56,
chide,armes,95,
anger,somerset,70,
witness,le banquet,40,
music,sourire,53,
dread,cominius,60,
armour,autoritÃ©,322,
proper,gÃ©nial,349,
question,garde,81,
conduct,outre,104,
bless,Justice,46,
knows,avouer,62,
stood,devine,218,
dreadful,aprÃ¨s,265,
truly,ensuite,142,
provided,ci-aprÃ¨s, par la suite,98,
holds,rare,92,
fresh,commercial,121,
pleasure,instant,79,
fight,TrÃ©sor,51,
trouble,fois,39,
personal,jolie,81,
naked,prÃªtre,68,
matter,phebe,97,
other,prix,65,
proceed,mÃ©pris,55,
college,tout Ã  coup,87,
depart,poids,92,
abide,manifestation,336,
cinna,Ã©nobarbus,55,
image,S'il vous plaÃ®t,129,
below,nombre,239,
heard,Soit,67,
themselves,ni,173,
undertake,remÃ¨de,182,
quarrel,garde,56,
occasion,objectif,202,
table,Mariana,75,
rivers,puissant,48,
mortal,rue,50,
yield,chambre,38,
despair,calcul,60,
marcius,Ariel,133,
widow,la grÃ¨ve,40,
viola,gronder,155,
ground,colÃ¨re,104,
brows,danger,40,
consider,tÃ©moin,122,
those,la musique,92,
guilty,crainte,69,
approach,horrible,289,
comes,armure,58,
subject,correct,60,
count,question,76,
peril,conduite,60,
mischief,bÃ©nir,164,
bones,bÃ©nÃ©diction,142,
tribunes,sait,39,
distributed,se tenait,36,
oaths,horrible,528,
happy,vraiment,175,
offend,Ã  condition de,225,
search,tient,47,
bottom,Frais,121,
yours,mÃ©contentement,350,
forward,plaisir,438,
leisure,bats toi,58,
offence,difficultÃ©,48,
capitol,personnel,799,
perhaps,nu,138,
lands,matiÃ¨re,160,
about,un autre,2357,
something,frÃ¨re,173,
sirrah,mÃ¨re,35,
study,autre,148,
therefore,autres,47,
prepare,procÃ©der,167,
blunt,UniversitÃ©,98,
hangs,partir,128,
constable,respecter,119,
struck,cinna,1035,
fearful,image,55,
therein,au dessous de,47,
fools,entendu,240,
along,se,45,
breast,entreprendre,53,
hubert,querelle,57,
prison,occasion,272,
serve,gendarme,156,
surrey,table,58,
lovers,riviÃ¨res,366,
natural,mortel,37,
house,rendement,37,
thrust,dÃ©sespoir,44,
wretch,Marcius,105,
advice,veuve,265,
ignorant,alto,74,
enter,sol,101,
scene,sourcils,232,
daughter,considÃ©rer,187,
dwell,ceux,135,
grace,coupable,43,
kindness,approche,115,
crave,vient,43,
library,matiÃ¨re,91,
modest,Compte,66,
pride,compter,272,
desert,contrefaire,567,
common,comtesse,47,
nature,pays,213,
partly,rencontre,66,
breath,pÃ©ril,174,
orlando,sottises,148,
percy,des os,325,
strange,tribunes,44,
little,distribuÃ©,110,
drawn,serments,145,
cross,heureux,93,
spirit,malheureux,39,
request,offenser,48,
marry,chercher,60,
companion,bas,136,
abuse,le tiens,141,
staff,toi mÃªme,280,
protector,vers l'avant,70,
launce,loisir,300,
humour,infraction,645,
miranda,Capitole,616,
flourish,peut-Ãªtre,204,
tells,terres,76,
spend,sur,53,
brave,quelque chose,50,
glory,sirrah,50,
plague,Ã©tude,101,
plead,par consÃ©quent,48,
seven,prÃ©parer,45,
heart,cru,51,
drink,bloque,72,
speed,gendarme,72,
flesh,frappÃ©,113,
chaste,craintif,55,
practice,la bride,134,
treason,imbÃ©ciles,211,
strength,le long de,61,
fancy,Sein,41,
courage,Hubert,49,
honest,prison,38,
teeth,mÃ©riter,43,
tongue,servir,38,
deserve,Surrey,61,
virtue,les amoureux,67,
course,Naturel,57,
native,maison,41,
second,poussÃ©e,38,
cloten,misÃ©rable,99,
valentine,Conseil,40,
highness,ignorant,87,
forbear,entrer,176,
elder,divertir,45,
servant,divertissement,127,
bright,scÃ¨ne,53,
night,fille,41,
slander,habiter,51,
meaning,disgrÃ¢ce,141,
shadow,la grÃ¢ce,189,
ambition,la gentillesse,110,
money,demander,36,
repent,bibliothÃ¨que,239,
whence,modeste,77,
stand,fiertÃ©,73,
betray,dÃ©sert,50,
sooner,commun,124,
summer,la nature,48,
tyrant,partiellement,102,
worship,souffle,36,
dispatch,orlando,72,
pandarus,Percy,43,
hours,Ã©trange,154,
month,peu,126,
valour,tirÃ©,110,
goodness,traverser,170,
embrace,esprit,88,
vengeance,demande,42,
though,marier,51,
regard,un compagnon,94,
cunning,abuser de,95,
willing,Personnel,241,
fortune,protecteur,41,
jealous,lancer,40,
stroke,humour,111,
affection,Miranda,53,
murther,fleurir,98,
sudden,raconte,51,
shake,dÃ©penser,112,
shame,courageux,183,
tears,gloire,83,
swift,peste,74,
opinion,plaider,59,
people,Sept,41,
fruit,cÅ“ur,73,
defend,boisson,68,
meeting,la vitesse,57,
would,la chair,77,
excuse,chaste,95,
object,entraine toi,39,
brains,trahison,45,
pains,force,48,
myself,fantaisie,112,
oxford,courage,40,
unknown,honnÃªte,55,
loves,les dents,61,
porter,langue,117,
damned,mÃ©riter,65,
master,vertu,108,
passion,cours,72,
whither,discours,124,
window,originaire de,45,
monster,seconde,50,
salerio,cailloter,106,
choice,Valentin,44,
lawful,altesse,50,
mistake,ancÃªtre,47,
purse,aÃ®nÃ©,88,
report,serviteur,60,
freely,brillant,48,
broke,Chevalier,58,
victory,minuit,51,
frown,nuit,84,
return,ce soir,65,
haste,calomnie,206,
friend,sens,83,
poison,ombre,48,
several,ambition,62,
soothsayer,argent,44,
complexion,se repentir,59,
before,d'oÃ¹,52,
taught,supporter,45,
large,comprendre,81,
gross,trahir,253,
reputation,plus tÃ´t,41,
laugh,Ã©tÃ©,67,
render,tyran,772,
drown,culte,39,
midnight,envoi,42,
death,Pandarus,40,
ransom,heures,105,
steal,mois,58,
doubt,valeur,51,
spoke,la bontÃ©,62,
bound,embrasse,79,
curse,vengeance,43,
battle,bien que,154,
wings,bien que,39,
cousin,pensÃ©e,211,
welcome,qui concerne,78,
didst,ruse,43,
finger,prÃªt,49,
labour,fortune,85,
blows,jaloux,220,
sister,accident vasculaire cÃ©rÃ©bral,128,
whore,affection,49,
father,affections,94,
satisfied,aller plus loin,50,
present,soudain,52,
uncle,tout Ã  coup,79,
trumpet,secouer,74,
appears,la honte,90,
others,larmes,47,
substance,rapide,39,
clifford,opinion,64,
enemies,gens,72,
complete,fruit,62,
tread,dÃ©fendre,76,
longer,rÃ©union,40,
claim,aurait,62,
divine,excuse,45,
wives,objet,143,
cruel,cerveaux,51,
until,des douleurs,90,
profit,moi mÃªme,43,
country,Oxford,71,
commit,inconnue,138,
sovereign,aime,46,
every,porter,112,
misery,damnÃ©,75,
acquainted,MaÃ®tre,72,
paper,la passion,49,
storm,oÃ¹,66,
sound,la fenÃªtre,47,
loose,monstre,53,
commanded,salerio,47,
borne,choix,48,
noise,lÃ©gitime,44,
throne,erreur,41,
paris,bourse,51,
duncan,rapport,48,
repair,librement,48,
contrary,cassÃ©,41,
jewel,la victoire,58,
falls,froncer les sourcils,67,
counsel,revenir,39,
doors,chaste,83,
neighbour,hÃ¢te,81,
fairy,ami,44,
touch,poison,65,
asleep,nombreuses,52,
bishop,devin,64,
humble,complexion,55,
sacred,avant,67,
these,enseignÃ©,38,
thomas,grand,57,
effect,brut,164,
marcus,rÃ©putation,126,
where,rire,47,
benefit,rendre,71,
mouth,noyer,44,
clarence,minuit,54,
field,dÃ©cÃ¨s,84,
their,une ranÃ§on,43,
another,voler,60,
looks,doute,92,
thunder,parlait,64,
fiery,liÃ©,66,
forbid,malÃ©diction,72,
quality,bataille,111,
hazard,ailes,51,
swear,cousin,49,
possible,Bienvenue,52,
prayers,didst,64,
leave,doigt,47,
syracuse,la main d'oeuvre,45,
better,coups,47,
forsooth,sÅ“ur,40,
encounter,putain,238,
france,pÃ¨re,45,
under,satisfait,54,
first,prÃ©sent,45,
enjoy,oncle,48,
revenge,trompette,44,
drums,apparaÃ®t,143,
earth,autres,104,
copyright,substance,67,
darkness,Clifford,186,
promise,ennemis,42,
wealth,AchevÃ©e,42,
taste,bande de roulement,58,
folly,plus long,91,
liege,prÃ©tendre,222,
lucentio,proclamer,114,
triumph,Divin,49,
castle,Ã©pouses,43,
venice,cruel,42,
attend,jusqu'Ã ,55,
blood,profit,110,
sport,pays,129,
speaks,commettre,44,
glorious,souverain,107,
elbow,chaque,59,
royal,tout,44,
wrath,misÃ¨re,53,
maiden,connaissance,233,
favour,papier,180,
discourse,orage,75,
brought,du son,87,
right,ample,72,
ulysses,commandÃ©,103,
person,supportÃ©,187,
lords,bruit,59,
infinite,trÃ´ne,211,
fourth,Paris,66,
knees,Duncan,50,
world,rÃ©paration,53,
apparel,contraire,48,
herself,bijou,56,
round,des chutes,49,
quiet,Conseil,98,
anything,des portes,172,
belike,voisine,259,
thank,FÃ©e,71,
deeds,toucher,56,
counterfeit,endormi,164,
spite,Ã©vÃªque,147,
equal,humble,49,
burden,sacrÃ©,210,
devil,celles-ci,44,
giving,Thomas,139,
prohibited,effet,101,
learn,Marcus,53,
claud,oÃ¹,96,
health,oÃ¹,41,
turns,avantage,40,
posthumus,bouche,115,
intend,clartÃ©,86,
avoid,champ,40,
weeds,leur,48,
minister,un autre,81,
tender,regards,41,
brook,tonnerre,46,
withal,ardent,188,
together,interdire,45,
shows,qualitÃ©,155,
eternal,danger,125,
bring,jurer,149,
measure,possible,131,
point,priÃ¨res,65,
shape,laisser,93,
warrant,Syracuse,45,
might,mieux,84,
understand,en vÃ©ritÃ©,142,
comfort,rencontre,82,
queen,France,153,
garden,tonnerre,150,
toward,sous,86,
